type,id,abandoned:highway,bicycle,foot,highway,horse,name,operator,ref,sac_scale,surface,trail_visibility,incline,motor_vehicle,mtb:scale,mtb:scale:imba,mtb:scale:uphill,smoothness,tiger:cfcc,tiger:county,tiger:name_base,tiger:name_type,tracktype,width,dog,disused,dogs,flood_prone,lit,smoking,source,oneway,ohv,oneway:bicycle,source_ref,alt_name,atv,motorcar,motorcycle,note,sac_scale_ref,yds,description,cutline,informal,man_made,horse_scale,stroller,tiger:zip_left,tiger:zip_right,wheelchair,name_1,bridge,layer,maxspeed,website,cutting,access,tiger:name_base_1,fixme,addr:city,addr:housenumber,addr:postcode,addr:street,loc_name,length,abandoned:name,old_name,tunnel,tiger:reviewed,segregated,visibility,crossing,check_date,construction
way,7065923,track,no,yes,path,yes,Tenaja Falls Trail,US Forest Service,5W04,hiking,unpaved,excellent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,7197329,,,,path,,Morgan Trail,US Forest Service,5W02,hiking,,excellent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,7218234,,,,track,,Wildhorse Meadow Road,,FR 2N93,mountain_hiking,dirt,excellent,up,yes,2,1,0,very_bad,A41,"San Bernardino, CA",2N23;Wildhorse Meadows,Rd,grade3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,7341450,,no,,path,,Cucamonga Peak Trail,,7W04,hiking,unpaved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,13287079,,yes,yes,track,yes,South Los Mares Trail,,,hiking,dirt,,,no,,,,,,,,,,,leashed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,13397999,,no,,path,no,Barley Flats Truck Trail,,,demanding_mountain_hiking,ground,intermediate,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,13415290,,yes,yes,track,yes,Cobal Canyon Trail,,,hiking,dirt,,,permissive,,,,,A41,"Los Angeles, CA",Cobal Canyon,Mtwy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,13437288,,yes,yes,track,no,Ridge Motorway,,,hiking,dirt,excellent,,no,1,,,intermediate,A51,"Los Angeles, CA",Gladys,Mtwy,grade2,,,,leashed,no,no,no,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,13465417,,yes,yes,track,yes,Burbank Trail,,,hiking,dirt,,,no,,,,,A41,"Los Angeles, CA",Burbank,Mtwy,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,29197674,,yes,yes,path,yes,Strawberry Peak Trail,,,hiking,ground,excellent,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
