bicycle,horse,name,sac_scale,surface,trail_visibility,dog,stroller,wheelchair
1,1,Tenaja Falls Trail,0.0,2.0,0.0,1,0,0
2,2,Morgan Trail,0.0,2.0,0.0,1,0,0
2,2,Wildhorse Meadow Road,1.0,2.0,0.0,1,0,0
2,2,Cucamonga Peak Trail,0.0,2.0,1.0,1,0,0
1,1,South Los Mares Trail,0.0,2.0,1.0,1,0,0
2,2,Barley Flats Truck Trail,2.0,2.0,2.0,1,0,0
1,1,Cobal Canyon Trail,0.0,2.0,1.0,1,0,0
2,2,Ridge Motorway,0.0,2.0,0.0,1,0,0
1,1,Burbank Trail,0.0,2.0,1.0,1,0,0
1,1,Strawberry Peak Trail,0.0,2.0,0.0,1,0,0
2,2,Buck Gully Trail,0.0,2.0,0.0,1,0,0
2,2,Buck Gully Trail,0.0,2.0,0.0,1,0,0
1,1,Upper Winter Creek Trail,0.0,2.0,1.0,1,0,0
1,1,Lower Winter Creek Trail,0.0,2.0,1.0,1,0,0
2,2,Brown Mountain Road,0.0,2.0,1.0,1,0,0
2,2,Millard Canyon Road,0.0,2.0,1.0,1,0,0
1,1,Landslide,2.0,2.0,1.0,1,0,0
2,2,Vogel Flat Trail,1.0,2.0,2.0,1,0,0
2,2,Kenyon-Devore Trail,0.0,2.0,1.0,1,0,0
1,1,Sister Elsie Trail,1.0,2.0,1.0,1,0,0
1,1,Sister Elsie Trail,1.0,2.0,1.0,1,0,0
1,1,Sister Elsie Trail,1.0,2.0,1.0,1,0,0
2,2,Mount Lowe Motorway,0.0,2.0,1.0,1,0,0
2,2,Bear Canyon Trail,0.0,2.0,0.0,1,0,0
2,2,Valley Forge Trail,2.0,2.0,4.0,1,0,0
2,2,Rim Trail,0.0,2.0,1.0,1,0,0
1,1,Condor Peak Trail,0.0,2.0,1.0,1,0,0
2,2,Waterman Mountain Trail,1.0,2.0,1.0,1,0,0
2,2,Spur to helipad,1.0,2.0,1.0,1,0,0
2,2,Twin Peaks Trail,1.0,2.0,1.0,1,0,0
2,2,Twin Peaks use trail,3.0,2.0,1.0,1,0,0
2,2,Bill Riley Trail,1.0,2.0,1.0,1,0,0
2,2,Harbor View Trail,0.0,2.0,1.0,1,0,0
1,1,North Los Mares Trail,0.0,2.0,1.0,1,0,0
1,1,Telegraph Canyon Trail,0.0,2.0,0.0,1,0,0
2,2,Wood Creek Trail,1.0,2.0,1.0,1,0,0
1,1,Mount Wilson Toll Road,0.0,2.0,1.0,1,0,0
2,2,Mount Lowe Railway Trail,0.0,2.0,1.0,1,0,0
2,2,Lower Sam Merrill Trail,0.0,2.0,1.0,1,0,0
2,2,N. Arroyo,0.0,2.0,1.0,1,0,0
2,2,Heaton Flat Trail,2.0,2.0,1.0,1,0,0
2,2,Heaton Flat Trail,2.0,2.0,1.0,1,0,0
2,2,East Fork Trail,1.0,2.0,2.0,1,0,0
2,2,Rubio Canyon,0.0,2.0,1.0,1,0,0
2,2,Castle Canyon Trail,0.0,2.0,1.0,1,0,0
2,2,Fern Truck Trail,0.0,2.0,1.0,1,0,0
1,1,El Prieto Trail,0.0,2.0,1.0,1,0,0
2,2,Sunset Ridge Trail,0.0,2.0,1.0,1,0,0
2,2,Cleghorn Ridge Trail,1.0,2.0,0.0,1,0,0
1,1,Borrego Trail,0.0,2.0,1.0,1,0,0
1,1,Borrego Trail,0.0,4.0,1.0,1,0,0
1,1,Borrego Canyon Trail,0.0,2.0,1.0,1,0,0
1,1,Borrego Canyon Trail,0.0,2.0,1.0,1,0,0
2,2,Blackjack Trail,0.0,2.0,1.0,1,0,0
2,2,Canyon Trail,0.0,2.0,0.0,1,0,0
2,2,Echo Glenn Drive Connector,0.0,1.0,1.0,1,0,0
1,1,Altadena Crest Trail,0.0,2.0,1.0,1,0,0
2,2,Round Valley Trail,0.0,2.0,1.0,1,0,0
2,2,Peak Trail,0.0,2.0,1.0,1,0,0
2,2,Wellman's Cienaga Trail,0.0,2.0,1.0,1,0,0
2,2,Willow Creek Trail,0.0,2.0,0.0,1,0,0
2,2,Deer Springs Trail,0.0,2.0,1.0,1,0,0
2,2,Round Valley Trail,0.0,2.0,1.0,1,0,0
2,2,Peak Trail,0.0,2.0,1.0,1,0,0
2,2,Peak Trail,0.0,2.0,1.0,1,0,0
2,2,High Trail,0.0,2.0,1.0,1,0,0
2,2,Iron Mountain Trail,2.0,2.0,1.0,1,0,0
2,2,Devils Backbone Trail,1.0,2.0,1.0,1,0,0
2,2,Mount Wilson Trail,1.0,2.0,1.0,1,0,0
